Feature,Importance
X14,40.6
feat_q25,28.4
X21,28.000000000000004
X33_X7_ratio,26.4
X16,26.2
stage2_std,24.799999999999997
X6,24.4
PCA_7,24.0
X13_X36_diff,22.4
X25,21.8
X18,20.8
X31_X29_ratio,18.8
X5,18.4
PCA_5,18.0
X28,17.6
X29_X7_product,17.2
X36_X31_diff,16.2
X30_X29_ratio,16.2
X49,15.799999999999997
X37_X41_diff,15.6
PCA_6,15.2
PCA_10,15.0
X44,14.8
X23,14.200000000000001
PCA_9,14.0
X35_X34_ratio,14.0
X32,12.6
X12,12.399999999999999
X2,12.0
X26,11.8
X43,11.799999999999999
X30_X31_ratio,11.200000000000001
X13_X36_ratio,11.2
stage1_stage2_mean_ratio,10.799999999999999
X47,10.600000000000001
gmm_score,10.6
X9,10.6
X37_X33_diff,10.4
feat_median,10.2
X27,10.0
stage1_stage3_mean_diff,10.0
X46,10.0
X32_X33_ratio,9.8
X20,9.4
X48,9.200000000000001
stage1_std,9.0
X13_X10_ratio,9.0
X24,9.0
X10_X32_product,8.8
X13_X30_ratio,8.600000000000001
X19,8.6
X7_X4_product,8.4
X4_X15_ratio,8.2
X8,8.2
kmeans_5_dist,8.2
X17,8.0
kmeans_3_dist,8.0
X10_X31_ratio,8.0
stage3_range,8.0
stage1_stage5_mean_diff,7.800000000000001
PCA_4,7.6000000000000005
isolation_score,7.4
stage2_stage3_mean_diff,7.4
X7,7.4
feat_q75,7.3999999999999995
X13,7.200000000000001
stage1_stage3_mean_ratio,7.2
feat_above_median_count,7.2
stage1_stage2_mean_diff,7.2
X1,7.2
X41_X15_diff,7.199999999999999
stage3_min,6.8
X36_X34_diff,6.8
X41_X15_ratio,6.8
feat_iqr,6.6
stage4_stage5_mean_ratio,6.6
feat_energy,6.6
feat_mean,6.6
kmeans_8_dist,6.6
stage3_std,6.4
X32_X29_ratio,6.2
X41_X4_diff,6.2
z_score_mean,6.0
X29_X33_diff,6.0
stage3_stage5_mean_ratio,6.0
stage4_range,6.0
X7_X4_ratio,5.800000000000001
X10_X30_diff,5.800000000000001
stage2_stage3_mean_ratio,5.800000000000001
feat_skew,5.8
stage3_mean,5.6000000000000005
X31_X32_ratio,5.6000000000000005
PCA_2,5.6
stage1_mean,5.6
X7_X15_product,5.4
X10_X31_diff,5.4
X41_X15_product,5.4
X22,5.4
X29_X41_product,5.3999999999999995
X33_X7_product,5.199999999999999
X31_X32_diff,5.0
X10,5.0
stage2_stage5_mean_diff,4.8
PCA_1,4.8
X34_X30_diff,4.6
X35_X10_product,4.6
stage3_stage4_mean_ratio,4.6
feat_kurtosis,4.4
X32_X41_product,4.4
X3,4.4
X30_X31_diff,4.4
X33,4.4
X11,4.2
feat_mad,4.2
stage2_stage4_mean_ratio,4.2
X33_X7_diff,4.2
X13_X10_product,4.199999999999999
X34_X31_diff,4.0
X30_X32_ratio,4.0
z_score_max,3.8000000000000003
X42,3.8000000000000003
X13_X34_ratio,3.8
X13_X34_product,3.8
X30_X37_ratio,3.8
stage1_stage5_mean_ratio,3.6000000000000005
feat_cv,3.6
dist_from_normal_centroid,3.6
X32_X33_diff,3.6
X33_X41_diff,3.6
PCA_3,3.4000000000000004
X45,3.4000000000000004
X36,3.4000000000000004
stage2_max,3.4
stage5_std,3.4
feat_std,3.2
X38,3.2
X32_X29_diff,3.2
stage5_min,3.2
PCA_8,3.2
stage2_stage5_mean_ratio,3.2
X36_X34_ratio,3.0
X4,3.0
stage3_max,3.0
stage3_stage5_mean_diff,3.0
stage2_range,3.0
X37,3.0
stage1_stage4_mean_diff,3.0
X29_X7_diff,3.0
X29_X41_ratio,3.0
X29_X7_ratio,3.0
X37_X4_product,2.8000000000000003
stage1_stage4_mean_ratio,2.8
X36_X30_diff,2.8
X32_X33_product,2.8
X29_X41_diff,2.8
X35_X34_diff,2.8
X35_X10_diff,2.8
X13_X34_diff,2.8
X37_X7_diff,2.8
X32_X41_ratio,2.6
X30_X32_diff,2.6
X39,2.6
X34_X10_product,2.6
X10_X30_ratio,2.5999999999999996
X31_X33_diff,2.5999999999999996
X15,2.5999999999999996
X32_X37_ratio,2.4000000000000004
X37_X4_diff,2.4000000000000004
X36_X31_ratio,2.4
X29_X33_ratio,2.4
X32_X41_diff,2.4
X4_X15_diff,2.4
X41,2.4
stage2_stage4_mean_diff,2.4
X7_X4_diff,2.2
X31_X33_product,2.2
X30_X29_diff,2.2
X33_X4_product,2.2
X33_X4_ratio,2.2
X33_X15_diff,2.2
X41_X7_product,2.2
X41_X7_diff,2.2
X31_X37_product,2.2
X32_log,2.2
stage5_range,2.2
X37_X41_product,2.0
X7_X15_diff,2.0
X35_X36_product,1.8
X31_X29_diff,1.8
X30_X37_diff,1.8
X33_X4_diff,1.8
X33_X15_product,1.7999999999999998
X10_X32_ratio,1.7999999999999998
X30_X37_product,1.7999999999999998
X36_X10_diff,1.7999999999999998
X37_X41_ratio,1.6
X37_X7_product,1.6
X10_X29_diff,1.6
X33_X41_ratio,1.5999999999999999
X31_X37_ratio,1.5999999999999999
X34,1.5999999999999999
X41_X7_ratio,1.4
stage2_mean,1.4
stage1_range,1.4
feat_sum,1.4
feat_max,1.4
X35,1.4
X35_X13_product,1.4
X33_X15_ratio,1.4
X36_X34_product,1.4
X36_X30_ratio,1.4
X36_X31_product,1.4
X31_X37_diff,1.2000000000000002
X29,1.2000000000000002
X34_X10_diff,1.2000000000000002
stage4_max,1.2000000000000002
X30,1.2000000000000002
stage5_max,1.2000000000000002
X35_X36_diff,1.2000000000000002
X4_X15_product,1.2
X30_X29_product,1.2
X7_X15_ratio,1.2
X10_X32_diff,1.2
X10_X29_product,1.2
feat_range,1.2
X29_X37_ratio,1.2
X13_X30_product,1.2
X36_X10_ratio,1.2
stage5_mean,1.0
feat_below_median_count,1.0
X34_X32_diff,1.0
X41_X4_product,1.0
stage4_std,1.0
stage4_mean,1.0
stage1_max,1.0
stage2_min,1.0
X35_X36_ratio,1.0
X13_X36_product,1.0
X13_X10_diff,1.0
X35_X13_diff,0.8
X29_X33_product,0.8
X34_X30_product,0.8
X31,0.8
X36_X10_product,0.8
stage3_stage4_mean_diff,0.8
X41_X4_ratio,0.6000000000000001
X10_X29_ratio,0.6000000000000001
X32_X37_diff,0.6000000000000001
X36_X30_product,0.6
X30_X32_product,0.6
X32_X37_product,0.6
X35_X13_ratio,0.6
stage4_stage5_mean_diff,0.4
X40,0.4
X32_sqrt,0.4
feat_min,0.4
X29_X37_diff,0.4
X36_sqrt,0.4
X10_X30_product,0.4
X35_X34_product,0.4
X33_X41_product,0.4
stage1_min,0.4
X13_log,0.4
X35_X10_ratio,0.2
X37_X33_product,0.2
X10_sqrt,0.2
z_score_above2,0.2
X36_log,0.2
X30_sqrt,0.2
X31_X29_product,0.2
X37_X33_ratio,0.2
X29_X37_product,0.2
X32_X29_product,0.2
X32_sq,0.2
X10_X31_product,0.2
X31_X33_ratio,0.2
X37_X7_ratio,0.2
X31_X32_product,0.2
stage4_min,0.2
X31_log,0.2
z_score_above3,0.0
gmm_prob_4,0.0
X10_rank,0.0
X34_rank,0.0
X36_rank,0.0
X13_rank,0.0
X35_rank,0.0
kmeans_5_label,0.0
gmm_prob_3,0.0
gmm_prob_2,0.0
gmm_prob_1,0.0
gmm_prob_0,0.0
gmm_label,0.0
kmeans_8_label,0.0
kmeans_3_label,0.0
X34_X31_ratio,0.0
X31_sq,0.0
X31_sqrt,0.0
X34_X30_ratio,0.0
X34_X10_ratio,0.0
X13_X30_diff,0.0
X48_missing,0.0
X42_missing,0.0
X27_missing,0.0
X26_missing,0.0
X25_missing,0.0
X24_missing,0.0
X23_missing,0.0
X21_missing,0.0
X16_missing,0.0
X15_missing,0.0
X10_missing,0.0
X8_missing,0.0
X34_X31_product,0.0
X34_X32_product,0.0
X34_X32_ratio,0.0
X34_log,0.0
X30_sq,0.0
X30_log,0.0
X10_sq,0.0
X10_log,0.0
X34_sq,0.0
X34_sqrt,0.0
X36_sq,0.0
X30_X31_product,0.0
X13_sq,0.0
X13_sqrt,0.0
X35_sq,0.0
X35_sqrt,0.0
X35_log,0.0
X37_X4_ratio,0.0
X30_rank,0.0
